Name, Processor, RAM, Operating System, Display, Price 
Asus APU Quad Core E2 - (4 GB/1 TB HDD/Windows 10 Home) X540YA-XO290T Laptop,AMD APU Quad Core E2 Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,19990,
HP Imprint Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 15Q-BU007TU Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,27490,
Acer Switch One Atom Quad Core - (2 GB/32 GB EMMC Storage/Windows 10 Home) SW110-1CT 2 in 1 Laptop,Intel Atom Quad Core Processor,2 GB DDR3 RAM,64 bit Windows 10 Operating System,10.1 inch Touchscreen Display,11990,
Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) IP 320E Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,DOS Operating System,15.6 inch Display,41990,
Lenovo Ideapad Core i3 6th Gen - (4 GB/1 TB HDD/DOS) IP 320E-15ISK Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,26490,
Acer Aspire 3 Celeron Dual Core - (2 GB/500 GB HDD/Linux) A315-31 Laptop,Intel Celeron Dual Core Processor,2 GB DDR3 RAM,Linux/Ubuntu Operating System,15.6 inch Display,15990,
HP Imprint Pentium Quad Core - (4 GB/1 TB HDD/DOS) 15Q-BU009TU Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,DOS Operating System,15.6 inch Display,21990,
Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,Intel Core i5 Processor (5th Gen),8 GB DDR3 RAM,64 bit Mac OS Operating System,13.3 inch Display,56990,
Lenovo Ideapad Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 310-14IKB Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Display,42990,
HP APU Quad Core A8 - (4 GB/1 TB HDD/Windows 10 Home) 15-BG004AU Laptop,AMD APU Quad Core A8 Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,25490,
MSI CX Series Core i5 7th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) CX62 7QL-239XIN Gaming Laptop,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,33990,
Dell Inspiron Pentium Quad Core - (4 GB/500 GB HDD/Ubuntu) 3552 Notebook,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,Linux/Ubuntu Operating System,15.6 inch Display,21975,
HP Imprint Core i5 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) 15q-BU011TX Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,DOS Operating System,15.6 inch Display,42990,
HP Imprint Core i3 6th Gen - (8 GB/1 TB HDD/DOS) 15Q-BU006TU Laptop,Intel Core i3 Processor (6th Gen),8 GB DDR4 RAM,DOS Operating System,15.6 inch Display,31990,
Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/Linux) 3467 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,14 inch Display,27490,
Lenovo Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) IP 320E Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,31990,
Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3467 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Display,33990,
Lenovo Legion Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) LN Y520-15IKB...,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,72990,
Lenovo APU Dual Core E2 7th Gen - (4 GB/1 TB HDD/DOS) IP 320E Laptop,AMD APU Dual Core E2 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,18890,
Dell Vostro 3000 Core i5 7th Gen - (8 GB/1 TB HDD/Ubuntu/2 GB Graphics) 3568 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Linux/Ubuntu Operating System,15.6 inch Display,42990,
Lenovo APU Dual Core A6 7th Gen - (4 GB/1 TB HDD/DOS) IP 320E Notebook,AMD APU Dual Core A6 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,19990,
Lenovo Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) IP 110 Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,22990,
HP Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 15-BE012TU Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit DOS Operating System,15.6 inch Display,31041,
Lenovo Ideapad Core i3 6th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) IP 320 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,31490,
Lenovo Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,64990,
Dell 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 5577 Gaming Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,69990,
Acer E1 APU Dual Core E1 7th Gen - (4 GB/1 TB HDD/Linux) ASpire Laptop,AMD APU Dual Core E1 Processor (7th Gen),4 GB DDR3 RAM,64 bit Linux/Ubuntu Operating System,15.6 inch Display,18899,
HP Imprint APU Dual Core E2 - (4 GB/500 GB HDD/DOS) 15Q-BY001AU Laptop,AMD APU Dual Core E2 Processor,4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,19990,
Dell Inspiron Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 3567 Notebook,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,43990,
Microsoft Surface Pro 4 Core i5 6th Gen - (4 GB/128 GB SSD/Windows 10 Pro) 1724 2 in 1 Laptop,Intel Core i5 Processor (6th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,12.3 Inch Touchscreen Display,60490,
Dell 5000 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 5577 Gaming Lapto...,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,81490,
Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/Linux) 5559 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR3 RAM,Linux/Ubuntu Operating System,15.6 inch Display,29990,
Lenovo Ideapad Core i3 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 320 Laptop,Intel Core i3 Processor (6th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,38990,
Asus Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) X541UA-DM1233T Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,29990,
Acer Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) One 14 Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,Windows 10 Operating System,14 inch Display,21990,
Lenovo Ideapad 310 Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 310-15IKB Laptop,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,42990,
Acer Predator Helios 300 Core i7 7th Gen - (16 GB/2 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics) G...,Intel Core i7 Processor (7th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,120990,
Acer Aspire Pentium Quad Core - (4 GB/1 TB HDD/Linux) ES1-533 Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,Linux/Ubuntu Operating System,15.6 inch Display,20990,
Acer Aspire 3 Celeron Dual Core - (4 GB/500 GB HDD/Windows 10 Home) A315-31 Laptop,Intel Celeron Dual Core Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,20499,
Acer Core i5 7th Gen - (8 GB/1 TB HDD/Linux) E5 - 575 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,35990,
Dell Inspiron APU Dual Core E2 - (4 GB/500 GB HDD/Linux) 3565 Laptop,AMD APU Dual Core E2 Processor,4 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,20990,
Microsoft Surface Pro 4 Core m3 6th Gen - (4 GB/128 GB SSD/Windows 10 Home) 1724 2 in 1 Laptop,Intel Core m3 Processor (6th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,12.3 inch Touchscreen Display,49990,
Acer Aspire VX Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) VX 15 Gaming...,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,87999,
Micromax Atom Quad Core - (2 GB/32 GB EMMC Storage/Windows 10 Home) Canvas L1160 Laptop,Intel Atom Quad Core Processor,2 GB DDR3 RAM,32 bit Windows 10 Operating System,11.6 inch Display,10999,
Lenovo Core i5 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) IP 520S Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14.1 inch Display,63990,
Acer Aspire R11 Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) R3-131T-P9J9/r3-131t-p71c 2 in 1...,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,11.6 inch Touchscreen Display,25990,
Dell Inspiron APU Dual Core A6 7th Gen - (4 GB/500 GB HDD/Ubuntu) 3565 Laptop,AMD APU Dual Core A6 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,21990,
Lenovo Ideapad Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 320 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,45990,
Acer Aspire 3 Core i3 6th Gen - (4 GB/500 GB HDD/Linux) A315-51 Notebook,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,25990,
Lenovo Core i7 7th Gen - (16 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,Intel Core i7 Processor (7th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,78990,
HP x360 Core i3 7th Gen - (4 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 14-ba075TX 2 in 1 Lap...,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Touchscreen Display,54290,
HP BS Core i3 6th Gen - (4 GB/1 TB HDD/128 GB EMMC Storage/Windows 10 Home) 15-BS 617 TU Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,33379,
HP Imprint Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15Q-bu013TU Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,32990,
Acer ES 15 Core i3 6th Gen - (4 GB/500 GB HDD/Linux) ES1-572-33M8 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Linux/Ubuntu Operating System,15.6 inch Display,25990,
Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) Ideapad 510 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,50990,
Lenovo Core i5 7th Gen - (16 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,Intel Core i5 Processor (7th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,63990,
Acer Aspire 5 Core i5 7th Gen - (8 GB/1 TB HDD/Linux/2 GB Graphics) A515-51G Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,38990,
Acer Spin 1 Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) SP111-31 2 in 1 Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,11.6 inch Touchscreen Display,28990,
Apple MacBook Air Core i5 5th Gen - (8 GB/256 GB SSD/Mac OS Sierra) MQD42HN/A,Intel Core i5 Processor (5th Gen),8 GB DDR3 RAM,64 bit Mac OS Operating System,13.3 inch Display,92500,
RDP ThinBook Atom Quad Core 7th Gen - (2 GB/32 GB EMMC Storage/Windows 10) 1110 2 in 1 Laptop,Intel Atom Quad Core Processor (7th Gen),2 GB DDR3 RAM,32 bit Windows 10 Operating System,11.6 inch Touchscreen Display,13499,
HP Core i5 6th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) 15-be015TX Laptop,Intel Core i5 Processor (6th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,40990,
Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5570 Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,62990,
HP Core i3 5th Gen - (4 GB/1 TB HDD/DOS) 15-AC122TU Laptop,Intel Core i3 Processor (5th Gen),4 GB DDR3 RAM,64 bit DOS Operating System,15.6 inch Display,28490,
Lenovo Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) Yoga 520 2 in 1 Laptop,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Touchscreen Display,58990,
Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5570 Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,62990,
Acer Aspire 3 APU Dual Core A4 - (4 GB/1 TB HDD/Windows 10 Home) A315-21 Laptop,AMD APU Dual Core A4 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,24999,
Dell Inspiron 15 3000 Series Core i5 7th Gen - (4 GB/1 TB HDD/Ubuntu/2 GB Graphics) 3567 Laptop,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,38990,
HP A Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) AM519tu Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Display,33890,
Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 5570 Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,57990,
HP Pentium Quad Core - (4 GB/1 TB HDD/DOS) 15-BE010TU Laptop,Intel Pentium Quad Core Processor,4 GB DDR3 RAM,DOS Operating System,15.6 inch Display,22985,
HP Core i7 7th Gen - (16 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 15-au627tx Laptop,Intel Core i7 Processor (7th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,90073,
MSI P Core i7 7th Gen - (16 GB/1 TB HDD/DOS/4 GB Graphics) PE62 7RD Gaming Laptop,Intel Core i7 Processor (7th Gen),16 GB DDR4 RAM,DOS Operating System,15.6 inch Display,83990,
Lenovo Ideapad Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home) IP 520S Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Display,57990,
Acer Aspire ES APU Dual Core A4 1st Gen - (4 GB/1 TB HDD/Linux) ES1-521-40L7 Laptop,AMD APU Dual Core A4 Processor (1st Gen),4 GB DDR3 RAM,64 bit Linux/Ubuntu Operating System,15.6 inch Display,21250,
HP Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-AU620TX Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,55990,
Acer Predator Helios 300 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) G3...,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,109990,
Acer Aspire 3 Celeron Dual Core - (2 GB/500 GB HDD/Windows 10) A315-31 Laptop,Intel Celeron Dual Core Processor,2 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,19990,
Lenovo Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) Ideapad 110 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,30490,
HP Envy Core i3 7th Gen - (4 GB/128 GB SSD/Windows 10 Home) 13-ad079TU Thin and Light Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,13.3 inch Display,52990,
Dell Inspiron 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5378 2 in 1 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,13.3 inch Touchscreen Display,67490,
Dell Inspiron 7000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 7560 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,69990,
Dell Inspiron 5000 Core i7 6th Gen - (16 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5559 Laptop,Intel Core i7 Processor (6th Gen),16 GB DDR3 RAM,64 bit Windows 10 Operating System,15.6 inch Display,78990,
HP Envy Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) 13-ad126TU Thin and Light Laptop,Latest 8th Gen Intel Core i5 - 8250U Processor,8 GB DDR3 RAM,64 bit Windows 10 Operating System,13.3 inch Touchscreen Display,74990,
Dell Inspiron 3000 Core M 6th Gen - (4 GB/500 GB HDD/Windows 10 Home) 3169 2 in 1 Laptop,Intel Core M Processor (6th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,11.6 inch Touchscreen Display,29990,
Lenovo Core i5 7th Gen - (8 GB/512 GB SSD/Windows 10 Home) Yoga 720 2 in 1 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,13 inch Touchscreen Display,90595,
Asus X Series Core i3 6th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) X541UJ-GO063 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,DOS Operating System,15.6 inch Display,31990,
Acer Aspire Core i5 7th Gen - (4 GB/1 TB HDD/Linux) E5-575 Laptop,Intel Core i5 Processor (7th Gen),4 GB DDR4 RAM,64 bit Linux/Ubuntu Operating System,15.6 inch Display,33500,
Acer Core i3 6th Gen - (4 GB/128 GB SSD/Windows 10 Home) SA5-271-35BE 2 in 1 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,12 inch Touchscreen Display,48990,
HP 15 Core i5 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-AY009TX Laptop,Intel Core i5 Processor (6th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,46980,
RDP ThinBook Atom Quad Core 8th Gen - (2 GB/32 GB EMMC Storage/Windows 10) 1130 Laptop,Intel Atom Quad Core Processor (8th Gen),2 GB DDR3 RAM,64 bit Windows 10 Operating System,11.6 inch Display,10499,
Dell Insprion Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10/2 GB Graphics) 3567 Laptop,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,60990,
Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,64715,
Asus Core i3 6th Gen - (4 GB/1 TB HDD/Endless/2 GB Graphics) X541UJ-GO459 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,Endless Operating System,15.6 inch Display,32639,
Lenovo G50-80 Core i3 5th Gen - (4 GB/1 TB HDD/DOS) G50-80 Laptop,Intel Core i3 Processor (5th Gen),4 GB DDR3 RAM,DOS Operating System,15.6 inch Display,26490,
Lenovo 310 Core i5 6th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) IP 310 Laptop,Intel Core i5 Processor (6th Gen),8 GB DDR4 RAM,DOS Operating System,15.6 inch Display,41990,
Acer Predator Helios 300 Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) G3...,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,99990,
Dell Inspiron 5000 Core i3 6th Gen - (4 GB/1 TB HDD/Linux/2 GB Graphics) 5559 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR3 RAM,Linux/Ubuntu Operating System,15.6 inch Display,33290,
Acer E Series Celeron Dual Core 4th Gen - (2 GB/500 GB HDD/Windows 10 Home) ES1-131-C8RL Laptop,Intel Celeron Dual Core Processor (4th Gen),2 GB DDR3 RAM,64 bit Windows 10 Operating System,11.6 inch Display,18690,
Acer Core i3 6th Gen - (4 GB/1 TB HDD/Linux) ES1-572-33M8 Laptop,Intel Core i3 Processor (6th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,15.6 inch Display,26999,
HP Pavilion x360 Core i7 7th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/4 GB Graphics) 14-ba078tx 2...,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Touchscreen Display,82990,
HP x360 Core i5 7th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 14-ba073TX 2 in 1 Lap...,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Touchscreen Display,72290,
Asus Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) FX553VD-DM013T Laptop,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,74990,
Dell Inspiron 5000 Core i5 7th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5567 Laptop,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,15.6 inch Display,63990,
HP Pavilion Core i7 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 14-bf148TX Lapt...,Intel Core i7 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,14 inch Display,82990,
